ï»¿State,County,Date Detected,HPAI Strain,Type of Wild Bird,Sampling Source
Kentucky,Breckinridge,2/23/2022,EA H5,Mallard,Live bird NWDP
Kentucky,Breckinridge,2/23/2022,EA H5N1,Mallard,Live bird NWDP
Connecticut,New Haven,2/23/2022,EA H5,American black duck,Live bird NWDP
Connecticut,New Haven,2/23/2022,EA H5,American black duck,Live bird NWDP
Connecticut,New Haven,2/23/2022,EA H5,American black duck,Live bird NWDP
Connecticut,New Haven,2/23/2022,EA H5,American black duck,Live bird NWDP
Connecticut,New Haven,2/23/2022,EA H5,American black duck,Live bird NWDP
Connecticut,New Haven,2/23/2022,EA H5,American black duck,Live bird NWDP
Connecticut,New Haven,2/23/2022,EA H5,American black duck,Live bird NWDP
Connecticut,New Haven,2/23/2022,EA H5,American black duck,Live bird NWDP
Connecticut,New Haven,2/23/2022,EA H5,American black duck,Live bird NWDP
Alabama,Limestone,2/23/2022,EA H5N1,American wigeon,Hunter harvest NWDP
New Jersey,Cape May,2/23/2022,EA H5N1,Mallard,Live bird NWDP
New Jersey,Cape May,2/23/2022,EA H5,Mallard,Live bird NWDP
New Jersey,Cape May,2/23/2022,EA H5N1,Mallard,Live bird NWDP
New Jersey,Cape May,2/23/2022,EA H5N1,Mallard,Live bird NWDP
New Jersey,Cape May,2/23/2022,EA H5N1,Mallard,Live bird NWDP
New Jersey,Cape May,2/23/2022,EA H5,Mallard,Live bird NWDP
New Jersey,Cape May,2/23/2022,EA H5N1,Mallard,Live bird NWDP
New Jersey,Cape May,2/23/2022,EA H5,Mallard,Live bird NWDP
New Jersey,Cape May,2/23/2022,EA H5,Mallard,Live bird NWDP
New Jersey,Cape May,2/23/2022,EA H5,Mallard,Live bird NWDP
New Jersey,Cape May,2/23/2022,EA H5N1,Mallard,Live bird NWDP
New Jersey,Cape May,2/23/2022,EA H5,Mallard,Live bird NWDP
New Jersey,Cape May,2/23/2022,EA H5,Mallard,Live bird NWDP
New Jersey,Cape May,2/23/2022,EA H5,Mallard,Live bird NWDP
New Jersey,Cape May,2/23/2022,EA H5,Mallard,Live bird NWDP
New Jersey,Cape May,2/23/2022,EA H5,Mallard,Live bird NWDP
New Jersey,Cape May,2/23/2022,EA H5,Mallard,Live bird NWDP
New Jersey,Cape May,2/23/2022,EA H5,Mallard,Live bird NWDP
New Jersey,Cape May,2/23/2022,EA H5,Mallard,Live bird NWDP
New Jersey,Cape May,2/23/2022,EA H5,Mallard,Live bird NWDP
New Jersey,Cape May,2/23/2022,EA H5,Mallard,Live bird NWDP
Tennessee,Obion,3/1/2022,EA H5,Wood duck,Hunter harvest NWDP
Tennessee,Obion,3/1/2022,EA H5N1,Wood duck,Hunter harvest NWDP
Massachusetts,Barnstable,3/1/2022,EA H5N1,Canada goose,"Wild bird mortality, MDFW/USGS (5)"
Massachusetts,Barnstable,3/1/2022,EA H5N1,Canada goose,"Wild bird mortality, MDFW/USGS (5)"
Delaware,Kent,2/17/2022,EA H5N1,Canada goose,"Wild bird mortality, USGS/FWS (2)"
New York,Suffolk,2/26/2022,EA H5N1,Sanderling,"Wild bird mortality, NYSDEC (6)"
New Hampshire,Strafford,3/2/2022,EA H5N1,Canada goose,"Wild bird mortality, NWDP/NHFGD/USGS (7)"
New Hampshire,Strafford,3/2/2022,EA H5N1,Canada goose,"Wild bird mortality, NWDP/NHFGD/USGS (7)"
New Hampshire,Strafford,3/2/2022,EA H5N1,Canada goose,"Wild bird mortality, NWDP/NHFGD/USGS (7)"
Florida,Brevard,2/26/2022,EA/AM H5N1,Lesser scaup,Wild bird mortality FFWCC/USGS (8)
Nebraska,Lancaster,3/6/2022,EA/AM H5N1,Ross's Goose,Wild bird mortality NDA (9)
New Hampshire,Rockingham,3/1/2022,EA H5N1,Mallard,Live bird NWDP
Florida,Brevard,3/4/2022,EA H5N1,Lesser scaup,Wild bird mortality FFWCC/SCWDS (10)
Florida,Brevard,3/4/2022,EA/AM H5N1,Lesser scaup,Wild bird mortality FFWCC/SCWDS (10)
Florida,Brevard,3/4/2022,EA H5,Lesser scaup,Wild bird mortality FFWCC/SCWDS (10)
Florida,Brevard,3/4/2022,EA/AM H5N1,Bald eagle,Wild bird mortality USFWS/SCWDS (11)
Florida,Brevard,3/4/2022,EA/AM H5N1,Bald eagle,Wild bird mortality USFWS/SCWDS (11)
North Carolina,Wake,3/4/2022,EA/AM H5N1,Red-shouldered hawk,Wild bird mortality NCWRC/SCWDS (4)
North Carolina,Dare,3/4/2022,EA/AM H5N1,Bald eagle,Wild bird mortality NCWRC/SCWDS (4)
Georgia,Glynn,3/4/2022,EA/AM H5N1,Lesser scaup,Wild bird mortality GDNR/SCWDS (12)
Georgia,Camden,3/4/2022,EA/AM H5N1,Lesser scaup,Wild bird mortality GDNR/SCWDS (12)
Georgia,Camden,3/4/2022,EA/AM H5N1,Lesser scaup,Wild bird mortality GDNR/SCWDS (12)
Georgia,Camden,3/4/2022,EA/AM H5N1,Lesser scaup,Wild bird mortality GDNR/SCWDS (12)
Georgia,Camden,3/4/2022,EA/AM H5N1,Lesser scaup,Wild bird mortality GDNR/SCWDS (12)
Georgia,Camden,3/4/2022,EA/AM H5N1,Lesser scaup,Wild bird mortality GDNR/SCWDS (12)
Missouri,Buchanan,3/8/2022,EA H5,Snow goose,Agency harvest NWDP
Missouri,Chariton,3/8/2022,EA H5,Snow goose,Hunter harvest NWDP
Missouri,Chariton,3/8/2022,EA H5,Snow goose,Hunter harvest NWDP
Missouri,Chariton,3/8/2022,EA H5N1,Snow goose,Hunter harvest NWDP
Missouri,Chariton,3/8/2022,EA H5,Snow goose,Hunter harvest NWDP
Missouri,Chariton,3/8/2022,EA H5,Snow goose,Hunter harvest NWDP
Missouri,Chariton,3/8/2022,EA H5,Ross's Goose,Hunter harvest NWDP
Missouri,Chariton,3/8/2022,EA H5,Snow goose,Hunter harvest NWDP
Missouri,Chariton,3/8/2022,EA H5,Snow goose,Hunter harvest NWDP
Missouri,Chariton,3/8/2022,EA H5N1,Snow goose,Hunter harvest NWDP
Missouri,Chariton,3/8/2022,EA H5,Snow goose,Hunter harvest NWDP
Missouri,Chariton,3/8/2022,EA H5N1,Snow goose,Hunter harvest NWDP
Missouri,Chariton,3/8/2022,EA H5N1,Snow goose,Hunter harvest NWDP
Missouri,Chariton,3/8/2022,EA H5N1,Ross's Goose,Hunter harvest NWDP
Missouri,Chariton,3/8/2022,EA H5N1,Snow goose,Hunter harvest NWDP
Missouri,Chariton,3/8/2022,EA H5N1,Ross's Goose,Hunter harvest NWDP
Missouri,Chariton,3/8/2022,EA H5,Snow goose,Hunter harvest NWDP
Missouri,Chariton,3/8/2022,EA H5N1,Snow goose,Hunter harvest NWDP
Missouri,Chariton,3/8/2022,EA H5,Snow goose,Hunter harvest NWDP
Missouri,Chariton,3/8/2022,EA H5,Snow goose,Hunter harvest NWDP
Missouri,Chariton,3/8/2022,EA H5N1,Snow goose,Hunter harvest NWDP
Missouri,Chariton,3/8/2022,EA H5,Snow goose,Hunter harvest NWDP
Kansas,Barton,3/8/2022,EA H5,Snow goose,Hunter harvest NWDP
Kansas,Barton,3/8/2022,EA H5,Snow goose,Hunter harvest NWDP
Kansas,Barton,3/8/2022,EA H5,Snow goose,Hunter harvest NWDP
Kansas,Barton,3/8/2022,EA H5,Snow goose,Hunter harvest NWDP
Kansas,Barton,3/8/2022,EA H5,Snow goose,Hunter harvest NWDP
Indiana,Dubois,3/8/2022,EA/AM H5N1,Redhead duck,Live bird NWDP
Kentucky,Ballard,3/8/2022,EA H5,Snow goose,Hunter harvest NWDP
Kentucky,Ballard,3/8/2022,EA H5,Snow goose,Hunter harvest NWDP
Kentucky,Fulton,3/8/2022,EA H5N1,Snow goose,Hunter harvest NWDP
Kentucky,Fulton,3/8/2022,EA H5,Snow goose,Hunter harvest NWDP
Tennessee,Dyer,3/8/2022,EA H5,American green-winged teal,Hunter harvest NWDP
Tennessee,Dyer,3/8/2022,EA H5,American green-winged teal,Hunter harvest NWDP
Tennessee,Dyer,3/8/2022,EA H5,American green-winged teal,Hunter harvest NWDP
Iowa,Polk,3/10/2022,EA H5N1,Mallard,Wild bird mortality IDNR (13)
Ohio,Erie,3/10/2022,EA/AM H5N1,Herring gull,Wild bird mortality OH DNR/USGS (17)
Florida,Brevard,3/11/2022,EA/AM H5N1,Black vulture,Wild bird mortality Brevard Zoo
Florida,Brevard,3/11/2022,EA/AM H5N1,Black vulture,Wild bird mortality Brevard Zoo
Florida,Brevard,3/11/2022,EA/AM H5N1,Black vulture,Wild bird mortality Brevard Zoo
Nebraska,Cedar,3/14/2022,EA H5N1,Snow goose,Wild bird mortality NDA (9)
Nebraska,Douglas,3/10/2022,EA H5N1,Canada goose,Wild bird mortality NDA (9)
Florida,Brevard,2/26/2022,EA/AM H5N1,Bald eagle,Wild bird mortality USFWS/SCWDS (11)
Missouri,St. Louis,3/10/2022,EA H5N1,Hooded merganser,Wild bird mortality MDC/USGS (15)
Florida,Brevard,2/18/2022,EA/AM H5N1,Lesser scaup,Wild bird mortality FFWCC
Florida,Brevard,2/18/2022,EA/AM H5N1,Lesser scaup,Wild bird mortality FFWCC
Florida,Brevard,2/18/2022,EA H5,Lesser scaup,Wild bird mortality FFWCC
Florida,Brevard,2/18/2022,EA H5,Lesser scaup,Wild bird mortality FFWCC
Missouri,Clay,3/9/2022,EA H5N1,American white pelican,Wild bird mortality MDC/USGS (15)
Illinois,Will,3/9/2022,EA H5N1,Canada goose,Wild bird mortality NWDP/ILDNR/USGS
Illinois,Will,3/9/2022,EA H5,Canada goose,Wild bird mortality NWDP/ILDNR/USGS
Illinois,Will,3/9/2022,EA H5,Canada goose,Wild bird mortality NWDP/ILDNR/USGS
Florida,Brevard,3/9/2022,EA/AM H5N1,Black vulture,Wild bird mortality Brevard Zoo
Florida,Duval,3/9/2022,EA H5N1,Brown pelican,Wild bird mortality FFWCC
Connecticut,New London,3/9/2022,EA H5N1,American black duck,Live bird NWDP
Connecticut,New London,3/9/2022,EA H5N1,American black duck,Live bird NWDP
Florida,Duval,3/15/2022,EA H5N1,Brown pelican,Wild bird mortality NWDP
New Hampshire,Rockingham,3/15/2022,EA H5N1,Snowy owl,Wild bird mortality NWDP
Michigan,Monroe,3/15/2022,EA H5,Mute swan,Agency harvest NWDP
Iowa,Adair,3/15/2022,EA H5,Snow goose,Hunter harvest NWDP
Illinois,Champaign,3/15/2022,EA H5N1,Mallard,Agency harvest NWDP
Iowa,Monona,3/15/2022,EA H5N1,Ross's goose,Hunter harvest NWDP
Massachusetts,Middlesex,3/15/2022,EA H5N1,Canada goose,Wild bird mortality NWDP
Florida,Brevard,3/18/2022,EA H5N1,Black vulture,Wild bird mortality Brevard Zoo
Florida,Brevard,3/18/2022,EA H5,Black vulture,Wild bird mortality Brevard Zoo
Florida,Brevard,3/18/2022,EA/AM H5N1,Black vulture,Wild bird mortality Brevard Zoo
Iowa,Plymouth,3/18/2022,EA H5,Snow goose,Hunter harvest NWDP
Iowa,Plymouth,3/18/2022,EA H5,Snow goose,Hunter harvest NWDP
Iowa,Plymouth,3/18/2022,EA H5N1,Ross's goose,Hunter harvest NWDP
Iowa,Plymouth,3/18/2022,EA H5N1,Ross's goose,Hunter harvest NWDP
Missouri,Buchanan,3/18/2022,EA H5N1,Hooded merganser,Agency harvest NWDP
Iowa,Monona,3/18/2022,EA H5N1,Snow goose,Hunter harvest NWDP
Massachusetts,Barnstable,3/16/2022,EA H5N1,Sanderling,Wild bird mortality MDFW/USGS (5)
Massachusetts,Barnstable,3/16/2022,EA H5N1,Sanderling,Wild bird mortality MDFW/USGS (5)
Massachusetts,Barnstable,3/16/2022,EA H5N1,Sanderling,Wild bird mortality MDFW/USGS (5)
Massachusetts,Barnstable,3/16/2022,EA H5N1,Sanderling,Wild bird mortality MDFW/USGS (5)
Massachusetts,Barnstable,3/16/2022,EA H5N1,Sanderling,Wild bird mortality MDFW/USGS (5)
Massachusetts,Barnstable,3/16/2022,EA H5,Sanderling,Wild bird mortality MDFW/USGS (5)
Massachusetts,Barnstable,3/16/2022,EA H5N1,Sanderling,Wild bird mortality MDFW/USGS (5)
Massachusetts,Barnstable,3/16/2022,EA H5N1,Sanderling,Wild bird mortality MDFW/USGS (5)
Massachusetts,Barnstable,3/16/2022,EA H5N1,Red-tailed hawk,Wild bird mortality MDFW/USGS (5)
Massachusetts,Barnstable,3/16/2022,EA H5,Turkey vulture,Wild bird mortality MDFW/USGS (5)
Missouri,Holt,3/16/2022,EA/AM H5N1,Snow goose,Wild bird mortality MDC/USGS (15)
Missouri,Holt,3/16/2022,EA/AM H5N1,Snow goose,Wild bird mortality MDC/USGS (15)
Missouri,Holt,3/16/2022,EA/AM H5N1,Snow goose,Wild bird mortality MDC/USGS (15)
Missouri,Chariton,3/16/2022,EA/AM H5N1,Snow goose,Wild bird mortality MDC/USGS (15)
Missouri,Chariton,3/16/2022,EA H5,Snow goose,Wild bird mortality MDC/USGS (15)
Missouri,Chariton,3/16/2022,EA/AM H5N1,Snow goose,Wild bird mortality MDC/USGS (15)
Missouri,Chariton,3/16/2022,EA/AM H5N1,Snow goose,Wild bird mortality MDC/USGS (15)
Illinois,Fulton,3/16/2022,EA H5N1,Ross's goose,Wild bird mortality NWDP/USFWS/USGS
South Dakota,Charles Mix,3/18/2022,EA/AM H5N1,Snow goose,Wild bird mortality USGS/FWS (2)
South Dakota,Charles Mix,3/18/2022,EA H5N1,Snow goose,Wild bird mortality USGS/FWS (2)
South Dakota,Charles Mix,3/18/2022,EA/AM H5N1,Canada goose,Wild bird mortality USGS/FWS (2)
Florida,Volusia,3/18/2022,EA H5N1,Black vulture,Wild bird mortality FFWCC
Florida,Volusia,3/18/2022,EA H5N1,Black vulture,Wild bird mortality FFWCC
Florida,Volusia,3/18/2022,EA H5N1,Black vulture,Wild bird mortality FFWCC
Florida,Volusia,3/18/2022,EA H5N1,Black vulture,Wild bird mortality FFWCC
Florida,Volusia,3/18/2022,EA H5N1,Black vulture,Wild bird mortality FFWCC
Florida,Brevard,3/18/2022,EA/AM H5N1,Black vulture,Wild bird mortality Brevard Zoo
Florida,Brevard,3/18/2022,EA/AM H5N1,Black vulture,Wild bird mortality Brevard Zoo
Florida,Brevard,3/18/2022,EA H5N1,Bald eagle,Wild bird mortality FFWCC/SCWDS (8)
Florida,Brevard,3/18/2022,EA H5N1,Bald eagle,Wild bird mortality FFWCC/SCWDS (8)
Florida,Charlotte,3/18/2022,EA H5N1,Hooded merganser,Wild bird mortality FFWCC/SCWDS (8)
Florida,Brevard,3/18/2022,EA H5N1,Great blue heron,Wild bird mortality FFWCC/SCWDS (8)
Florida,Brevard,3/18/2022,EA H5N1,Black vulture,Wild bird mortality FFWCC/SCWDS (8)
Florida,Brevard,3/18/2022,EA H5N1,Gull (unidentified),Wild bird mortality FFWCC/SCWDS (8)
Florida,Brevard,3/18/2022,EA H5N1,Great horned owl,Wild bird mortality FFWCC/SCWDS (8)
Florida,Brevard,3/18/2022,EA H5N1,Great horned owl,Wild bird mortality FFWCC/SCWDS (8)
Florida,Brevard,3/18/2022,EA H5N1,Bald eagle,Wild bird mortality FFWCC/SCWDS (8)
Florida,Brevard,3/18/2022,EA H5N1,Black vulture,Wild bird mortality FFWCC/SCWDS (8)
Florida,Brevard,3/18/2022,EA H5N1,Black vulture,Wild bird mortality FFWCC/SCWDS (8)
Florida,Polk,3/18/2022,EA H5N1,Ring-billed gull,Wild bird mortality FFWCC/SCWDS (8)
South Carolina,Charleston,3/18/2022,EA H5N1,Bald eagle,Wild bird mortality SCWDS
South Carolina,Charleston,3/18/2022,EA H5N1,Bald eagle,Wild bird mortality SCWDS
North Carolina,Brunswick,3/18/2022,EA H5N1,Brown pelican,Wild bird mortality NCWRC/SCWDS (4)
North Carolina,Pamlico,3/18/2022,EA H5,Ruddy duck,Wild bird mortality NCWRC/SCWDS (4)
North Carolina,Beaufort,3/18/2022,EA H5N1,Bald eagle,Wild bird mortality NCWRC/SCWDS (4)
North Carolina,Davidson,3/18/2022,EA H5N1,Bald eagle,Wild bird mortality USFWS/SCWDS (11)
Kansas,Norton,3/18/2022,EA H5N1,Snow goose,Wild bird mortality KDWP/SCWDS (14)
Kansas,Norton,3/18/2022,EA H5N1,Snow goose,Wild bird mortality KDWP/SCWDS (14)
Kansas,Mitchell,3/18/2022,EA H5N1,Snow goose,Wild bird mortality KDWP/SCWDS (14)
Kansas,Mitchell,3/18/2022,EA H5N1,Snow goose,Wild bird mortality KDWP/SCWDS (14)
Kansas,Mitchell,3/18/2022,EA H5N1,Bald eagle,Wild bird mortality KDWP/SCWDS (14)
Tennessee,Dyer,3/21/2022,EA H5N1,American green-winged teal,Hunter harvest NWDP
Tennessee,Dyer,3/21/2022,EA H5N1,Mallard,Hunter harvest NWDP
Iowa,Harrison,3/22/2022,EA H5N1,Snow goose,Hunter harvest NWDP
Iowa,Harrison,3/22/2022,EA H5N1,Ross's goose,Hunter harvest NWDP
Iowa,Harrison,3/22/2022,EA H5N1,Ross's goose,Hunter harvest NWDP
Illinois,Champaign,3/22/2022,EA H5N1,Canada goose,Wild bird mortality NWDP
Illinois,Sangamon,3/22/2022,EA H5N1,Canada goose,Wild bird mortality NWDP
Iowa,Page,3/16/2022,EA/AM H5N1,Lesser snow goose,Wild bird mortality IA DNR/NWDP (16)
Iowa,Page,3/16/2022,EA H5,Ross's goose,Wild bird mortality IA DNR/NWDP (16)
Iowa,Page,3/16/2022,EA/AM H5N1,Lesser snow goose,Wild bird mortality IA DNR/NWDP (16)
Iowa,Page,3/16/2022,EA/AM H5N1,Lesser snow goose,Wild bird mortality IA DNR/NWDP (16)
Iowa,Page,3/16/2022,EA/AM H5N1,Lesser snow goose- blue phase,Wild bird mortality IA DNR/NWDP (16)
Iowa,Page,3/16/2022,EA/AM H5N1,Lesser snow goose- blue phase,Wild bird mortality IA DNR/NWDP (16)
Iowa,Page,3/16/2022,EA/AM H5N1,Lesser snow goose,Wild bird mortality IA DNR/NWDP (16)
Iowa,Page,3/16/2022,EA/AM H5N1,Lesser snow goose,Wild bird mortality IA DNR/NWDP (16)
Iowa,Page,3/16/2022,EA/AM H5N1,Lesser snow goose,Wild bird mortality IA DNR/NWDP (16)
North Dakota,Burleigh,3/24/2022,EA H5,Snow goose,Wild bird mortality ND Game and Fish
Colorado,Sedgwick,3/24/2022,EA H5N1,Ross's goose,Wild bird mortality CO Parks & Wildlife
Colorado,Sedgwick,3/24/2022,EA H5N1,Snow goose,Wild bird mortality CO Parks & Wildlife
Colorado,Sedgwick,3/24/2022,EA H5N1,Snow goose,Wild bird mortality CO Parks & Wildlife
Colorado,Sedgwick,3/24/2022,EA H5N1,Snow goose,Wild bird mortality CO Parks & Wildlife
Colorado,Sedgwick,3/24/2022,EA H5N1,Ross's goose,Wild bird mortality CO Parks & Wildlife
Colorado,Sedgwick,3/24/2022,EA H5N1,Snow goose,Wild bird mortality CO Parks & Wildlife
Iowa,Cerro Gordo,3/22/2022,EA H5,Red-tailed hawk,Wild bird mortality IA DNR
Iowa,Dickinson,3/24/2022,EA H5N1,Snow goose,Wild bird mortality IA DNR/NWDP (16)
Iowa,Dickinson,3/24/2022,EA H5N1,Snow goose,Wild bird mortality IA DNR/NWDP (16)
Iowa,Dickinson,3/24/2022,EA H5N1,Snow goose,Wild bird mortality IA DNR/NWDP (16)
Iowa,Dickinson,3/24/2022,EA H5N1,Snow goose,Wild bird mortality IA DNR/NWDP (16)
New York,Cayuga,3/24/2022,EA/AM H5N1,Snow goose,Wild bird mortality NYSDEC (6)
New York,Cayuga,3/24/2022,EA/AM H5N1,Snow goose,Wild bird mortality NYSDEC (6)
New York,Cayuga,3/24/2022,EA H5,Snow goose,Wild bird mortality NYSDEC (6)
New York,Cayuga,3/24/2022,EA H5N1,Snow goose,Wild bird mortality NYSDEC (6)
New York,Cayuga,3/24/2022,EA/AM H5N1,Duck (unidentified),Wild bird mortality NYSDEC (6)
Pennsylvania,Chester,3/24/2022,EA H5N1,Bald eagle,Wild bird mortality PA Game Commission
South Dakota,Stanley,3/24/2022,EA H5N1,Canada goose,Wild bird mortality SDGFP/USGS (18)
South Dakota,Stanley,3/24/2022,EA H5N1,Canada goose,Wild bird mortality SDGFP/USGS (18)
South Dakota,Stanley,3/24/2022,EA H5N1,Canada goose,Wild bird mortality SDGFP/USGS (18)
Ohio,Ottawa,3/30/2022,EA H5,American black duck,Live bird NWDP
Ohio,Ottawa,3/30/2022,EA H5,American black duck,Live bird NWDP
Ohio,Ottawa,3/30/2022,EA H5,American black duck,Live bird NWDP
Ohio,Ottawa,3/30/2022,EA H5,American black duck,Live bird NWDP
Ohio,Ottawa,3/30/2022,EA H5,American black duck,Live bird NWDP
Ohio,Ottawa,3/30/2022,EA H5,American black duck,Live bird NWDP
Ohio,Ottawa,3/30/2022,EA H5,Mallard,Live bird NWDP
Ohio,Ottawa,3/30/2022,EA H5,Mallard,Live bird NWDP
Ohio,Ottawa,3/30/2022,EA H5,Mallard,Live bird NWDP
Ohio,Ottawa,3/30/2022,EA H5,Mallard,Live bird NWDP
Ohio,Ottawa,3/30/2022,EA H5,Mallard,Live bird NWDP
Ohio,Ottawa,3/30/2022,EA H5,Mallard,Live bird NWDP
Ohio,Ottawa,3/30/2022,EA H5,Mallard,Live bird NWDP
Ohio,Ottawa,3/30/2022,EA H5,Mallard,Live bird NWDP
Ohio,Ottawa,3/30/2022,EA H5,Mallard,Live bird NWDP
Ohio,Ottawa,3/30/2022,EA H5,American black duck,Live bird NWDP
Ohio,Ottawa,3/30/2022,EA H5,American black duck,Live bird NWDP
Ohio,Ottawa,3/30/2022,EA H5,American black duck,Live bird NWDP
Ohio,Ottawa,3/30/2022,EA H5,American black duck,Live bird NWDP
Ohio,Ottawa,3/30/2022,EA H5,American black duck,Live bird NWDP
Ohio,Ottawa,3/30/2022,EA H5,Duck (unidentified),Live bird NWDP
Ohio,Ottawa,3/30/2022,EA H5,Duck (unidentified),Live bird NWDP
Ohio,Ottawa,3/30/2022,EA H5,Mallard,Live bird NWDP
Ohio,Ottawa,3/30/2022,EA H5,Mallard,Live bird NWDP
Ohio,Ottawa,3/30/2022,EA H5,Mallard,Live bird NWDP
Minnesota,Dakota,3/31/2022,EA H5,Bald eagle,Wild bird mortality MN DNR/NWDP (23)
South Dakota,Aurora,3/31/2022,EA H5,Snow goose,Hunter harvest NWDP
South Dakota,Aurora,3/31/2022,EA H5,Snow goose,Hunter harvest NWDP
South Dakota,Aurora,3/31/2022,EA H5,Snow goose,Hunter harvest NWDP
South Dakota,Aurora,3/31/2022,EA H5,Snow goose,Hunter harvest NWDP
South Dakota,Aurora,3/31/2022,EA H5,Snow goose,Hunter harvest NWDP
South Dakota,Aurora,3/31/2022,EA H5,Snow goose,Hunter harvest NWDP
South Dakota,Aurora,3/31/2022,EA H5,Snow goose,Hunter harvest NWDP
South Dakota,Aurora,3/31/2022,EA H5,Snow goose,Hunter harvest NWDP
South Dakota,Aurora,3/31/2022,EA H5,Snow goose,Hunter harvest NWDP
South Dakota,Aurora,3/31/2022,EA H5,Snow goose,Hunter harvest NWDP
South Dakota,Aurora,3/31/2022,EA H5,Snow goose,Hunter harvest NWDP
South Dakota,Aurora,3/31/2022,EA H5,Snow goose,Hunter harvest NWDP
South Dakota,Aurora,3/31/2022,EA H5,Snow goose,Hunter harvest NWDP
South Dakota,Aurora,3/31/2022,EA H5,Snow goose,Hunter harvest NWDP
